,ProjectID,UC,TransTypes,UCType,Cfp,TitleTokens
0,P01,UC2-1-1,C|D|R|U,C|D|R|U,16,manage faculties crud
1,P01,UC2-1-10,DL|L|R,L,27,assign science olympiads major specialty edit delete
2,P01,UC2-1-11,CS|R,CS,7,manage ranking algorithms
3,P01,UC2-1-13,C|D|R|U,C|D|R|U,17,manage exams crud
4,P01,UC2-1-14,DL|L|R,L,27,manage assignments exams majors specialties
5,P01,UC2-1-16,C|D|R|U,C|D|R|U,18,manage courses crud
6,P01,UC2-1-18,DL|L|R,L,27,manage assignments courses majors specialties
7,P01,UC2-1-19,C|D|R|U|U,C|D|R|U,25,manage grading scales crud
8,P01,UC2-1-2,C|D|R|U,C|D|R|U,20,manage admissions crud
9,P01,UC2-1-20,L|R,L,18,manage assignments ranking algorithms majors specialties
10,P01,UC2-1-3,C|D|R|U,C|D|R|U,17,manage majors specialties crud
11,P01,UC2-1-4,DL|L,L,13,manage assignments majors specialties admissions
12,P01,UC2-1-5,C|D|R|U,C|D|R|U,19,manage available languages courses crud
13,P01,UC2-1-8,DL|L|R,L,27,manage assignments language courses majors specialities
14,P01,UC2-1-9,C|D|U,C|D|R|U,14,manage science olympiads crud
15,P01,UC2-2-11,C|D|DL|L,C|D|R|U,36,modify candidate 's payments
16,P01,UC2-2-12,T,T,7,import payments banking system
17,P01,UC2-2-17,DR|R,R,19,view candidate 's data
18,P01,UC2-2-8,C|R,C,4,add candidate
19,P01,UC2-2-9,U,U,15,modify candidate 's data
20,P01,UC2-3-4,C|DR|U,U,25,enter exam grades
21,P01,UC2-3-7,DL|L|L,L,33,assign candidates exam rooms
22,P01,UC2-4-1,R,R,9,view candidates ' ranking major specialization classification
23,P01,UC2-4-10,CS|R,R,18,view list unclassified candidates perform additional classification
24,P01,UC2-4-2,CS|CS|CS|R,R,21,view list classified candidates major specialty perform classification
25,P01,UC2-4-6,CIA,CIA,10,run central classification algorithm
26,P01,UC2-4-7,CS,CS,4,mark resignation classification
27,P01,UC2-4-8,CIA,CIA,9,recalculate candidates points classification
28,P01,UC2-4-9,C|R,C,13,define limits classification acceptance reserve
29,P01,UC2-5-1,CS,CS,8,mark delivery documents
30,P01,UC2-5-10,CS|R,CS,20,browse list candidates admitted perform additional classification
31,P01,UC2-5-4,CS|CS|CS|R|R,CS,40,accept candidates
32,P01,UC2-5-7,CS|R,CS,14,process appeal
33,P01,UC2-5-8,CS,CS,9,mark resignation acceptance
34,P01,UC2-5-9,CS,CS,6,mark reception documents
35,P01,UC2-6-5,T,T,12,export students socrates system
36,P01,UC2-6-6,U,U,11,assign student identifiers
37,P01,UC3-4,D,D,6,remove accounts
38,P01,UC3-7,R,R,4,browse candidate 's events history
39,P01,UC4-1,C|D|L|U,C|D|R|U,28,manage users crud
40,P01,UC4-2,C|D|U,C|D|R|U,14,manage roles crud
41,P01,UC4-3,U,U,6,change user password
42,P02,AA_UC1,R|T|U,T,18,transfer admissions system
43,P02,AA_UC2,C|L,C,12,define language course
44,P02,AA_UC3,L,L,12,assign language course major
45,P02,AA_UC4,C,C,4,add science olympiad
46,P02,AA_UC5,L,L,12,assign science olympiad major
